date,open,high,low,close,volume,Symbol,Name,Industry
2018-01-02,61.4,61.51,60.84,61.31,6472651,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-03,61.21,61.505,60.7,61.36,7433967,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-04,61.0,61.82,60.78,61.75,6403211,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-05,61.87,62.175,61.48,61.89,6113360,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-08,61.78,62.2,61.21,61.91,4663711,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-09,61.87,62.1,61.55,61.85,5156771,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-10,61.52,62.07,61.18,62.01,5096335,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-11,61.99,62.52,61.8,62.47,6591063,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-12,62.75,63.22,62.52,62.81,5489236,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-16,61.75,61.86,59.42,59.92,14471659,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-17,60.33,62.0,60.28,61.85,10608482,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-18,61.81,61.9,61.095,61.83,7904177,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-19,62.1,62.42,61.56,62.28,7490267,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-22,62.29,63.425,62.02,63.28,6748074,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-23,62.99,63.68,62.8,63.43,6459887,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-24,63.71,64.0,63.14,63.76,6430049,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-25,64.0,64.26,63.2,63.52,6183219,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-26,63.93,64.731,63.63,64.25,6727310,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-29,64.12,64.9599,64.08,64.43,6763254,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-30,63.93,64.61,63.31,63.96,5847968,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-01-31,63.96,64.03,61.935,62.6,8886885,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-02-01,62.18,62.98,61.945,62.8,7132976,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-02-02,62.89,64.29,62.85,63.48,11719210,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-02-05,65.43,65.89,60.93,60.96,23181859,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-02-06,59.83,61.205,58.44,60.9,18286290,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
2018-02-07,60.64,62.77,60.3,62.63,12176593,BMY,Bristol-Myers Squibb Company,Pharmaceuticals
